,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,album,artist,track.popularity,track.album.release_date,playlist_name
98,0.513,0.768,4,-4.868,0,0.0587,0.0118,1.94e-05,0.294,0.235,84.264,audio_features,3cNjgVBKTJ1SvKhunrCdVy,spotify:track:3cNjgVBKTJ1SvKhunrCdVy,https://api.spotify.com/v1/tracks/3cNjgVBKTJ1SvKhunrCdVy,https://api.spotify.com/v1/audio-analysis/3cNjgVBKTJ1SvKhunrCdVy,210580,4,Please Don't Go,Please Don't Go,Joel Adams,75,2015-11-06,Top Tracks of 2016
99,0.79,0.705,0,-4.684,0,0.0383,0.0807,4.81e-05,0.251,0.501,121.969,audio_features,4AOpEhqA7zHxQjkHmRrAp7,spotify:track:4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/tracks/4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/audio-analysis/4AOpEhqA7zHxQjkHmRrAp7,195561,4,This Girl - Kungs Vs. Cookin' On 3 Burners,This Girl (Kungs Vs. Cookin' On 3 Burners),"Kungs , Cookin' On 3 Burners",18,2016-02-19,Top Tracks of 2016
100,0.807,0.716,10,-5.27,1,0.154,0.184,0.0,0.097,0.667,99.939,audio_features,1lahfyqBPVvBIxf3XgmQmZ,spotify:track:1lahfyqBPVvBIxf3XgmQmZ,https://api.spotify.com/v1/tracks/1lahfyqBPVvBIxf3XgmQmZ,https://api.spotify.com/v1/audio-analysis/1lahfyqBPVvBIxf3XgmQmZ,186627,4,Sydpå,Sydpå,Bro,52,2018-02-02,Top Tracks of 2018
101,0.6,0.658,8,-7.474,0,0.0921,0.0915,0.0,0.156,0.518,195.67,audio_features,5fQiM6oa6M00dBNNcS6pSc,spotify:track:5fQiM6oa6M00dBNNcS6pSc,https://api.spotify.com/v1/tracks/5fQiM6oa6M00dBNNcS6pSc,https://api.spotify.com/v1/audio-analysis/5fQiM6oa6M00dBNNcS6pSc,209010,4,Langsom,Langsom,Gilli,49,2017-12-31,Top Tracks of 2018
102,0.489,0.69,8,-5.352,1,0.0856,0.0859,0.0,0.288,0.651,98.0,audio_features,6Lu7LCf7t7V6X7i4NQywcT,spotify:track:6Lu7LCf7t7V6X7i4NQywcT,https://api.spotify.com/v1/tracks/6Lu7LCf7t7V6X7i4NQywcT,https://api.spotify.com/v1/audio-analysis/6Lu7LCf7t7V6X7i4NQywcT,196165,4,Kom Over,Kom Over,KESI,52,2018-05-04,Top Tracks of 2018
103,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,audio_features,6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,198973,4,God's Plan,Scorpion,Drake,84,2018-06-29,Top Tracks of 2018
104,0.734,0.677,9,-5.879,0,0.04,0.0445,0.0,0.398,0.592,140.072,audio_features,3o6VhtL6rH2rBzsN8XvfWg,spotify:track:3o6VhtL6rH2rBzsN8XvfWg,https://api.spotify.com/v1/tracks/3o6VhtL6rH2rBzsN8XvfWg,https://api.spotify.com/v1/audio-analysis/3o6VhtL6rH2rBzsN8XvfWg,184180,4,Strapped,Strapped,FOOL,50,2018-01-12,Top Tracks of 2018
105,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,audio_features,3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,166605,4,SAD!,?,XXXTENTACION,85,2018-03-16,Top Tracks of 2018
106,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231266,4,Better Now,beerbongs & bentleys,Post Malone,85,2018-04-27,Top Tracks of 2018
107,0.837,0.802,4,-6.507,0,0.188,0.0244,0.00874,0.307,0.453,127.008,audio_features,7j8K8PE1tO2TvhY15E8ZcD,spotify:track:7j8K8PE1tO2TvhY15E8ZcD,https://api.spotify.com/v1/tracks/7j8K8PE1tO2TvhY15E8ZcD,https://api.spotify.com/v1/audio-analysis/7j8K8PE1tO2TvhY15E8ZcD,188272,4,Oui,Oui,"Sivas , NODE , Gilli",55,2018-05-30,Top Tracks of 2018
108,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,audio_features,7ef4DlsgrMEH11cDZd32M6,spotify:track:7ef4DlsgrMEH11cDZd32M6,https://api.spotify.com/v1/tracks/7ef4DlsgrMEH11cDZd32M6,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,214846,4,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),"Calvin Harris , Dua Lipa",83,2018-04-06,Top Tracks of 2018
109,0.596,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.274,audio_features,2iUXsYOEPhVqEBwsqP70rE,spotify:track:2iUXsYOEPhVqEBwsqP70rE,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,203417,4,Youngblood,Youngblood (Deluxe),5 Seconds of Summer,82,2018-06-15,Top Tracks of 2018
110,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06,audio_features,3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,221440,4,Psycho (feat. Ty Dolla $ign),beerbongs & bentleys,"Post Malone , Ty Dolla $ign",81,2018-04-27,Top Tracks of 2018
111,0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,audio_features,5CLGzJsGqhCEECcpnFQA8x,spotify:track:5CLGzJsGqhCEECcpnFQA8x,https://api.spotify.com/v1/tracks/5CLGzJsGqhCEECcpnFQA8x,https://api.spotify.com/v1/audio-analysis/5CLGzJsGqhCEECcpnFQA8x,210772,4,These Days,These Days,"Rudimental , Jess Glynne , Macklemore , Dan Caplen",77,2018-01-19,Top Tracks of 2018
112,0.665,0.731,9,-4.007,0,0.0636,0.216,0.0,0.0813,0.512,101.961,audio_features,0yJshzyh9qjjtiyLBbPglQ,spotify:track:0yJshzyh9qjjtiyLBbPglQ,https://api.spotify.com/v1/tracks/0yJshzyh9qjjtiyLBbPglQ,https://api.spotify.com/v1/audio-analysis/0yJshzyh9qjjtiyLBbPglQ,192969,4,Holder Fast,Holder Fast,"Hennedub , Gilli , Lukas Graham",46,2018-04-27,Top Tracks of 2018
113,0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,audio_features,45Egmo7icyopuzJN0oMEdk,spotify:track:45Egmo7icyopuzJN0oMEdk,https://api.spotify.com/v1/tracks/45Egmo7icyopuzJN0oMEdk,https://api.spotify.com/v1/audio-analysis/45Egmo7icyopuzJN0oMEdk,201707,4,Love Lies (with Normani),Love Lies (with Normani),"Khalid , Normani",77,2018-02-14,Top Tracks of 2018
114,0.752,0.764,1,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,audio_features,7K7MUBCnzgBAvMVW2RTWNs,spotify:track:7K7MUBCnzgBAvMVW2RTWNs,https://api.spotify.com/v1/tracks/7K7MUBCnzgBAvMVW2RTWNs,https://api.spotify.com/v1/audio-analysis/7K7MUBCnzgBAvMVW2RTWNs,163216,4,Body (feat. brando),Body (feat. brando),"Loud Luxury , Brando",60,2017-10-27,Top Tracks of 2018
115,0.795,0.67,6,-7.194,0,0.0441,0.337,0.000187,0.116,0.782,104.889,audio_features,0gOloXVox0hwdtty5VsCfS,spotify:track:0gOloXVox0hwdtty5VsCfS,https://api.spotify.com/v1/tracks/0gOloXVox0hwdtty5VsCfS,https://api.spotify.com/v1/audio-analysis/0gOloXVox0hwdtty5VsCfS,176628,4,Sidste Timer,Sidste Timer,Sivas,41,2018-01-12,Top Tracks of 2018
116,0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,audio_features,08bNPGLD8AhKpnnERrAc6G,spotify:track:08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,202620,4,FRIENDS,FRIENDS,"Marshmello , Anne-Marie",81,2018-02-09,Top Tracks of 2018
117,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,audio_features,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218146,4,rockstar (feat. 21 Savage),beerbongs & bentleys,"Post Malone , 21 Savage",86,2018-04-27,Top Tracks of 2018
118,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,0s3nnoMeVWz3989MkNQiRf,spotify:track:0s3nnoMeVWz3989MkNQiRf,https://api.spotify.com/v1/tracks/0s3nnoMeVWz3989MkNQiRf,https://api.spotify.com/v1/audio-analysis/0s3nnoMeVWz3989MkNQiRf,239835,4,Lucid Dreams,Goodbye & Good Riddance,Juice WRLD,15,2018-05-23,Top Tracks of 2018
119,0.538,0.409,9,-6.581,0,0.0505,0.172,0.0,0.11,0.265,171.838,audio_features,3id2EVGKc3eFAMn9nFnB0r,spotify:track:3id2EVGKc3eFAMn9nFnB0r,https://api.spotify.com/v1/tracks/3id2EVGKc3eFAMn9nFnB0r,https://api.spotify.com/v1/audio-analysis/3id2EVGKc3eFAMn9nFnB0r,205440,4,Love Someone,3 (The Purple Album),Lukas Graham,67,2018-10-26,Top Tracks of 2018
120,0.748,0.749,8,-5.916,0,0.516,0.142,0.0,0.0713,0.659,90.09,audio_features,1cS0TgbR263ey9jn0MwD2s,spotify:track:1cS0TgbR263ey9jn0MwD2s,https://api.spotify.com/v1/tracks/1cS0TgbR263ey9jn0MwD2s,https://api.spotify.com/v1/audio-analysis/1cS0TgbR263ey9jn0MwD2s,221013,4,River (feat. Ed Sheeran),Revival,"Eminem , Ed Sheeran",76,2017-12-15,Top Tracks of 2018
121,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,audio_features,0E9ZjEAyAwOXZ7wJC0PD33,spotify:track:0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/tracks/0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/audio-analysis/0E9ZjEAyAwOXZ7wJC0PD33,184560,4,In My Mind,In My Mind,"Dynoro , Gigi D'Agostino",82,2018-06-08,Top Tracks of 2018
122,0.586,0.909,8,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,93.394,audio_features,3CA9pLiwRIGtUBiMjbZmRw,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw,210746,4,Nice For What,Scorpion,Drake,79,2018-06-29,Top Tracks of 2018
123,0.56,0.68,6,-7.648,0,0.321,0.555,0.0,0.116,0.319,89.391,audio_features,0d2iYfpKoM0QCKvcLCkBao,spotify:track:0d2iYfpKoM0QCKvcLCkBao,https://api.spotify.com/v1/tracks/0d2iYfpKoM0QCKvcLCkBao,https://api.spotify.com/v1/audio-analysis/0d2iYfpKoM0QCKvcLCkBao,173799,4,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),"benny blanco , Halsey , Khalid",82,2018-07-12,Top Tracks of 2018
124,0.74,0.622,11,-4.608,0,0.0446,0.0357,4.85e-05,0.356,0.556,104.966,audio_features,3NuK5xMlSlB6K2Qp16zf3h,spotify:track:3NuK5xMlSlB6K2Qp16zf3h,https://api.spotify.com/v1/tracks/3NuK5xMlSlB6K2Qp16zf3h,https://api.spotify.com/v1/audio-analysis/3NuK5xMlSlB6K2Qp16zf3h,222706,4,Solo (feat. Demi Lovato),What Is Love? (Deluxe Edition),"Clean Bandit , Demi Lovato",71,2018-11-30,Top Tracks of 2018
125,0.884,0.559,0,-7.442,1,0.12,0.0236,0.0,0.101,0.342,97.994,audio_features,5IaHrVsrferBYDm0bDyABy,spotify:track:5IaHrVsrferBYDm0bDyABy,https://api.spotify.com/v1/tracks/5IaHrVsrferBYDm0bDyABy,https://api.spotify.com/v1/audio-analysis/5IaHrVsrferBYDm0bDyABy,232959,4,Taste (feat. Offset),Taste (feat. Offset),"Tyga , Offset",80,2018-05-16,Top Tracks of 2018
126,0.747,0.834,3,-2.867,0,0.045,0.374,0.0,0.0586,0.687,128.005,audio_features,4kWO6O1BUXcZmaxitpVUwp,spotify:track:4kWO6O1BUXcZmaxitpVUwp,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,215759,4,Jackie Chan,Jackie Chan,"Tiësto , Dzeko , Preme , Post Malone",77,2018-05-18,Top Tracks of 2018
127,0.826,0.51,1,-8.626,0,0.0813,0.5,0.000531,0.138,0.62,115.084,audio_features,2lZEnKxY1v6wgR8ipQMwEI,spotify:track:2lZEnKxY1v6wgR8ipQMwEI,https://api.spotify.com/v1/tracks/2lZEnKxY1v6wgR8ipQMwEI,https://api.spotify.com/v1/audio-analysis/2lZEnKxY1v6wgR8ipQMwEI,179045,4,Zum Zum,Zum Zum,ZK,50,2018-02-02,Top Tracks of 2018
128,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,audio_features,2G7V7zsVDxg1yRsu7Ew9RJ,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,217925,4,In My Feelings,Scorpion,Drake,81,2018-06-29,Top Tracks of 2018
129,0.689,0.581,0,-5.955,1,0.0789,0.0675,0.0,0.388,0.539,102.748,audio_features,0EmFeENh4mqxH9Lhro2Oib,spotify:track:0EmFeENh4mqxH9Lhro2Oib,https://api.spotify.com/v1/tracks/0EmFeENh4mqxH9Lhro2Oib,https://api.spotify.com/v1/audio-analysis/0EmFeENh4mqxH9Lhro2Oib,191144,4,Malibu,Ingen Drama,Skinz,45,2018-06-01,Top Tracks of 2018
130,0.82,0.739,7,-4.871,0,0.0424,0.0638,0.0,0.249,0.682,97.964,audio_features,14VTLEOzviOKVGAkA9uT2g,spotify:track:14VTLEOzviOKVGAkA9uT2g,https://api.spotify.com/v1/tracks/14VTLEOzviOKVGAkA9uT2g,https://api.spotify.com/v1/audio-analysis/14VTLEOzviOKVGAkA9uT2g,180816,4,Ligesom Mig,Ligesom Mig,KESI,43,2018-01-05,Top Tracks of 2018
131,0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,audio_features,09IStsImFySgyp0pIQdqAc,spotify:track:09IStsImFySgyp0pIQdqAc,https://api.spotify.com/v1/tracks/09IStsImFySgyp0pIQdqAc,https://api.spotify.com/v1/audio-analysis/09IStsImFySgyp0pIQdqAc,184732,4,The Middle,The Middle,"Zedd , Maren Morris , Grey",82,2018-01-23,Top Tracks of 2018
132,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,audio_features,7uzmGiiJyRfuViKKK3lVmR,spotify:track:7uzmGiiJyRfuViKKK3lVmR,https://api.spotify.com/v1/tracks/7uzmGiiJyRfuViKKK3lVmR,https://api.spotify.com/v1/audio-analysis/7uzmGiiJyRfuViKKK3lVmR,131064,4,Mine,COSMIC,Bazzi,79,2018-04-12,Top Tracks of 2018
133,0.755,0.599,8,-5.042,1,0.224,0.147,0.0,0.109,0.755,133.123,audio_features,10Igtw8bSDyyFs7KIsKngZ,spotify:track:10Igtw8bSDyyFs7KIsKngZ,https://api.spotify.com/v1/tracks/10Igtw8bSDyyFs7KIsKngZ,https://api.spotify.com/v1/audio-analysis/10Igtw8bSDyyFs7KIsKngZ,216631,4,Freaky Friday (feat. Chris Brown),Freaky Friday (feat. Chris Brown),"Lil Dicky , Chris Brown",75,2018-03-15,Top Tracks of 2018
134,0.724,0.751,8,-4.144,0,0.0703,0.284,1.03e-06,0.0964,0.916,170.004,audio_features,4yF9erb9bMUIRXr6QdPgP4,spotify:track:4yF9erb9bMUIRXr6QdPgP4,https://api.spotify.com/v1/tracks/4yF9erb9bMUIRXr6QdPgP4,https://api.spotify.com/v1/audio-analysis/4yF9erb9bMUIRXr6QdPgP4,197176,4,Su Casa,Su Casa,"KESI , Gilli",53,2018-08-10,Top Tracks of 2018
135,0.587,0.299,8,-7.365,1,0.0263,0.779,0.0,0.123,0.356,94.992,audio_features,1bhUWB0zJMIKr9yVPrkEuI,spotify:track:1bhUWB0zJMIKr9yVPrkEuI,https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI,https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI,259550,3,Perfect Duet (Ed Sheeran & Beyoncé),Perfect Duet (Ed Sheeran & Beyoncé),"Ed Sheeran , Beyoncé",75,2017-11-30,Top Tracks of 2018
136,0.583,0.624,2,-5.478,0,0.0482,0.309,0.000335,0.0569,0.784,95.38,audio_features,0QzldbZnd9gLpor4S2EzJc,spotify:track:0QzldbZnd9gLpor4S2EzJc,https://api.spotify.com/v1/tracks/0QzldbZnd9gLpor4S2EzJc,https://api.spotify.com/v1/audio-analysis/0QzldbZnd9gLpor4S2EzJc,158595,3,Rum Bum Bum,Rum Bum Bum,NAVID,52,2018-06-15,Top Tracks of 2018
137,0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,audio_features,5BG3hnp2SmFmoBIs3YTqsm,spotify:track:5BG3hnp2SmFmoBIs3YTqsm,https://api.spotify.com/v1/tracks/5BG3hnp2SmFmoBIs3YTqsm,https://api.spotify.com/v1/audio-analysis/5BG3hnp2SmFmoBIs3YTqsm,217946,4,IDGAF,IDGAF,Dua Lipa,56,2018-01-12,Top Tracks of 2018
138,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,audio_features,1rfofaqEpACxVEHIZBJe6W,spotify:track:1rfofaqEpACxVEHIZBJe6W,https://api.spotify.com/v1/tracks/1rfofaqEpACxVEHIZBJe6W,https://api.spotify.com/v1/audio-analysis/1rfofaqEpACxVEHIZBJe6W,217306,4,Havana (feat. Young Thug),Camila,"Camila Cabello , Young Thug",82,2018-01-12,Top Tracks of 2018
139,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934,audio_features,7AFASza1mXqntmGtbxXprO,spotify:track:7AFASza1mXqntmGtbxXprO,https://api.spotify.com/v1/tracks/7AFASza1mXqntmGtbxXprO,https://api.spotify.com/v1/audio-analysis/7AFASza1mXqntmGtbxXprO,121886,4,changes,?,XXXTENTACION,83,2018-03-16,Top Tracks of 2018
140,0.6,0.688,5,-8.339,0,0.201,0.159,1.29e-05,0.409,0.0793,99.977,audio_features,63SevszngYpZOwf63o61K4,spotify:track:63SevszngYpZOwf63o61K4,https://api.spotify.com/v1/tracks/63SevszngYpZOwf63o61K4,https://api.spotify.com/v1/audio-analysis/63SevszngYpZOwf63o61K4,156600,4,Nevermind,Nevermind,Dennis Lloyd,78,2017-06-30,Top Tracks of 2018
141,0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,audio_features,3GCdLUSnKSMJhs4Tj6CV3s,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,232186,4,All The Stars (with SZA),Black Panther The Album Music From And Inspired By,"Kendrick Lamar , SZA",78,2018-02-09,Top Tracks of 2018
142,0.553,0.586,11,-6.319,1,0.0362,0.697,0.0,0.0813,0.443,126.684,audio_features,3EPXxR3ImUwfayaurPi3cm,spotify:track:3EPXxR3ImUwfayaurPi3cm,https://api.spotify.com/v1/tracks/3EPXxR3ImUwfayaurPi3cm,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm,196373,4,Be Alright,Be Alright,Dean Lewis,82,2018-06-29,Top Tracks of 2018
143,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,audio_features,7m9OqQk4RVRkw9JJdeAw96,spotify:track:7m9OqQk4RVRkw9JJdeAw96,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,119133,4,Jocelyn Flores,17,XXXTENTACION,85,2017-08-25,Top Tracks of 2018
144,0.851,0.541,0,-6.825,1,0.0505,0.568,0.0,0.13,0.448,124.959,audio_features,6FRLCMO5TUHTexlWo8ym1W,spotify:track:6FRLCMO5TUHTexlWo8ym1W,https://api.spotify.com/v1/tracks/6FRLCMO5TUHTexlWo8ym1W,https://api.spotify.com/v1/audio-analysis/6FRLCMO5TUHTexlWo8ym1W,235545,4,Girls Like You (feat. Cardi B),Girls Like You (feat. Cardi B),"Maroon 5 , Cardi B",79,2018-05-30,Top Tracks of 2018
145,0.699,0.713,9,-5.507,0,0.0594,0.04,3.11e-06,0.294,0.354,121.993,audio_features,2qT1uLXPVPzGgFOx4jtEuo,spotify:track:2qT1uLXPVPzGgFOx4jtEuo,https://api.spotify.com/v1/tracks/2qT1uLXPVPzGgFOx4jtEuo,https://api.spotify.com/v1/audio-analysis/2qT1uLXPVPzGgFOx4jtEuo,205920,4,no tears left to cry,Sweetener,Ariana Grande,81,2018-08-17,Top Tracks of 2018
146,0.722,0.628,4,-6.895,0,0.0879,0.0168,0.0,0.136,0.303,103.007,audio_features,69T50mZU6jlxdrrZrrxRNW,spotify:track:69T50mZU6jlxdrrZrrxRNW,https://api.spotify.com/v1/tracks/69T50mZU6jlxdrrZrrxRNW,https://api.spotify.com/v1/audio-analysis/69T50mZU6jlxdrrZrrxRNW,208543,4,Tranquillo (feat. Branco),Tranquillo (feat. Branco),"Gilli , Branco",44,2018-02-16,Top Tracks of 2018
147,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,audio_features,0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,135090,4,Moonlight,?,XXXTENTACION,84,2018-03-16,Top Tracks of 2018
148,0.707,0.632,10,-7.031,1,0.0789,0.103,1.09e-05,0.0841,0.372,97.04,audio_features,1LhMopPAallLeaeNutqbgS,spotify:track:1LhMopPAallLeaeNutqbgS,https://api.spotify.com/v1/tracks/1LhMopPAallLeaeNutqbgS,https://api.spotify.com/v1/audio-analysis/1LhMopPAallLeaeNutqbgS,278893,4,Say Something,Man of the Woods,"Justin Timberlake , Chris Stapleton",71,2018-02-02,Top Tracks of 2018
