,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,album,artist,track.popularity,track.album.release_date,playlist_name
149,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048,audio_features,58q2HKrzhC3ozto2nDdN4z,spotify:track:58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,253390,4,I Like It,Invasion of Privacy,"Cardi B , Bad Bunny , J Balvin",82,2018-04-06,Top Tracks of 2018
150,0.548,0.687,11,-6.371,0,0.15,0.106,0.0,0.131,0.362,180.017,audio_features,22nebdx3j16qQKRrm0mVe7,spotify:track:22nebdx3j16qQKRrm0mVe7,https://api.spotify.com/v1/tracks/22nebdx3j16qQKRrm0mVe7,https://api.spotify.com/v1/audio-analysis/22nebdx3j16qQKRrm0mVe7,193946,4,Sick Boy,Sick Boy...Beach House,The Chainsmokers,0,2018-11-16,Top Tracks of 2018
151,0.672,0.735,5,-4.733,1,0.0457,0.286,0.0,0.242,0.754,115.741,audio_features,4ofwffwvvnbSkrMSCKQDaC,spotify:track:4ofwffwvvnbSkrMSCKQDaC,https://api.spotify.com/v1/tracks/4ofwffwvvnbSkrMSCKQDaC,https://api.spotify.com/v1/audio-analysis/4ofwffwvvnbSkrMSCKQDaC,201287,4,Shotgun,Staying at Tamara's,George Ezra,80,2018-03-23,Top Tracks of 2018
152,0.693,0.624,0,-7.482,0,0.0448,0.299,7.64e-06,0.0955,0.369,105.002,audio_features,0Ult84lvFuqNvbyXwyRQ58,spotify:track:0Ult84lvFuqNvbyXwyRQ58,https://api.spotify.com/v1/tracks/0Ult84lvFuqNvbyXwyRQ58,https://api.spotify.com/v1/audio-analysis/0Ult84lvFuqNvbyXwyRQ58,205986,4,I Miss You (feat. Julia Michaels),What Is Love? (Deluxe Edition),"Clean Bandit , Julia Michaels",74,2018-11-30,Top Tracks of 2018
153,0.719,0.753,5,-3.941,0,0.24,0.126,0.0,0.0768,0.408,109.826,audio_features,1aeQAevfv8kyI3aiPlXjyl,spotify:track:1aeQAevfv8kyI3aiPlXjyl,https://api.spotify.com/v1/tracks/1aeQAevfv8kyI3aiPlXjyl,https://api.spotify.com/v1/audio-analysis/1aeQAevfv8kyI3aiPlXjyl,172673,4,For Mig Selv (feat. Gilli),Cambiarme,"NODE , Gilli",41,2018-03-02,Top Tracks of 2018
154,0.781,0.768,11,-5.991,1,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,audio_features,5N5k9nd479b1xpDZ4usjrg,spotify:track:5N5k9nd479b1xpDZ4usjrg,https://api.spotify.com/v1/tracks/5N5k9nd479b1xpDZ4usjrg,https://api.spotify.com/v1/audio-analysis/5N5k9nd479b1xpDZ4usjrg,213309,4,Promises (with Sam Smith),Promises (with Sam Smith),"Calvin Harris , Sam Smith , Jessie Reyez",82,2018-08-17,Top Tracks of 2018
155,0.643,0.783,10,-6.458,1,0.0856,0.047,0.0,0.083,0.579,154.084,audio_features,7iDa6hUg2VgEL1o1HjmfBn,spotify:track:7iDa6hUg2VgEL1o1HjmfBn,https://api.spotify.com/v1/tracks/7iDa6hUg2VgEL1o1HjmfBn,https://api.spotify.com/v1/audio-analysis/7iDa6hUg2VgEL1o1HjmfBn,163870,4,Meant to Be (feat. Florida Georgia Line),All Your Fault: Pt. 2,"Bebe Rexha , Florida Georgia Line",79,2017-08-11,Top Tracks of 2018
156,0.471,0.625,1,-5.695,1,0.247,0.246,0.0,0.1,0.319,150.051,audio_features,5jWdZO2cAWXtk2lysIE5Pu,spotify:track:5jWdZO2cAWXtk2lysIE5Pu,https://api.spotify.com/v1/tracks/5jWdZO2cAWXtk2lysIE5Pu,https://api.spotify.com/v1/audio-analysis/5jWdZO2cAWXtk2lysIE5Pu,216713,4,Tilfældigt,Tilfældigt,"Basim , Benny Jamz",39,2018-01-12,Top Tracks of 2018
157,0.635,0.594,7,-5.289,0,0.0498,0.114,0.0,0.0652,0.238,159.924,audio_features,3PzNjV3A8cRiQBUuFmtkQ7,spotify:track:3PzNjV3A8cRiQBUuFmtkQ7,https://api.spotify.com/v1/tracks/3PzNjV3A8cRiQBUuFmtkQ7,https://api.spotify.com/v1/audio-analysis/3PzNjV3A8cRiQBUuFmtkQ7,179198,4,Number,Number,Alexander Oscar,49,2018-02-23,Top Tracks of 2018
158,0.622,0.712,5,-7.321,1,0.066,0.0573,0.0,0.13,0.487,140.025,audio_features,2QZ7WLBE8h2y1Y5Fb8RYbH,spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH,https://api.spotify.com/v1/tracks/2QZ7WLBE8h2y1Y5Fb8RYbH,https://api.spotify.com/v1/audio-analysis/2QZ7WLBE8h2y1Y5Fb8RYbH,211360,4,In My Blood,Shawn Mendes,Shawn Mendes,80,2018-05-25,Top Tracks of 2018
159,0.85,0.569,5,-8.152,0,0.136,0.0609,0.0816,0.1,0.294,80.02,audio_features,7ycWLEP1GsNjVvcjawXz3z,spotify:track:7ycWLEP1GsNjVvcjawXz3z,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z,https://api.spotify.com/v1/audio-analysis/7ycWLEP1GsNjVvcjawXz3z,205040,4,Praise The Lord (Da Shine) (feat. Skepta),TESTING,"A$AP Rocky , Skepta",80,2018-05-25,Top Tracks of 2018
160,0.687,0.785,1,-4.65,1,0.0333,0.327,0.0,0.203,0.655,106.046,audio_features,3KLygy1YWhmrQx0GRs7IOx,spotify:track:3KLygy1YWhmrQx0GRs7IOx,https://api.spotify.com/v1/tracks/3KLygy1YWhmrQx0GRs7IOx,https://api.spotify.com/v1/audio-analysis/3KLygy1YWhmrQx0GRs7IOx,194407,4,Rise,Blue,"Jonas Blue , Jack & Jack",11,2018-11-09,Top Tracks of 2018
161,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,audio_features,4Pbg79cTBu4vgSphoyNq3j,spotify:track:4Pbg79cTBu4vgSphoyNq3j,https://api.spotify.com/v1/tracks/4Pbg79cTBu4vgSphoyNq3j,https://api.spotify.com/v1/audio-analysis/4Pbg79cTBu4vgSphoyNq3j,186986,4,2002,2002,Anne-Marie,74,2018-04-19,Top Tracks of 2018
162,0.623,0.897,2,-4.946,1,0.107,0.0109,0.0,0.045,0.574,133.909,audio_features,5gJ8xepOK2zsUfaRLX1ANX,spotify:track:5gJ8xepOK2zsUfaRLX1ANX,https://api.spotify.com/v1/tracks/5gJ8xepOK2zsUfaRLX1ANX,https://api.spotify.com/v1/audio-analysis/5gJ8xepOK2zsUfaRLX1ANX,185504,4,Velsignet - Har Det Godt pt. 2,Under Al Kritik,Ude Af Kontrol,49,2018-10-12,Top Tracks of 2018
163,0.635,0.9,0,-3.719,0,0.0377,0.00664,0.0145,0.37,0.15,127.978,audio_features,6RnkFd8Fqqgk1Uni8RgqCQ,spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ,https://api.spotify.com/v1/tracks/6RnkFd8Fqqgk1Uni8RgqCQ,https://api.spotify.com/v1/audio-analysis/6RnkFd8Fqqgk1Uni8RgqCQ,202500,4,Like I Do,Like I Do,"David Guetta , Martin Garrix , Brooks",70,2018-02-22,Top Tracks of 2018
164,0.552,0.76,0,-4.706,1,0.342,0.0733,0.0,0.0865,0.639,135.702,audio_features,5WvAo7DNuPRmk4APhdPzi8,spotify:track:5WvAo7DNuPRmk4APhdPzi8,https://api.spotify.com/v1/tracks/5WvAo7DNuPRmk4APhdPzi8,https://api.spotify.com/v1/audio-analysis/5WvAo7DNuPRmk4APhdPzi8,260000,5,No Brainer,No Brainer,"DJ Khaled , Justin Bieber , Quavo , Chance the Rapper",75,2018-07-27,Top Tracks of 2018
165,0.826,0.318,10,-12.391,1,0.0574,0.493,0.0131,0.11,0.138,103.002,audio_features,6G8kHiVZ1jW7vHMPVRNZU0,spotify:track:6G8kHiVZ1jW7vHMPVRNZU0,https://api.spotify.com/v1/tracks/6G8kHiVZ1jW7vHMPVRNZU0,https://api.spotify.com/v1/audio-analysis/6G8kHiVZ1jW7vHMPVRNZU0,245786,4,Don’t Matter To Me (with Michael Jackson),Scorpion,"Drake , Michael Jackson",73,2018-06-29,Top Tracks of 2018
166,0.719,0.704,1,-4.724,1,0.0476,0.0691,0.0,0.166,0.628,133.002,audio_features,25sgk305KZfyuqVBQIahim,spotify:track:25sgk305KZfyuqVBQIahim,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,187436,4,Sweet but Psycho,Sweet but Psycho,Ava Max,85,2018-08-17,Top Tracks of 2018
167,0.735,0.677,2,-4.979,1,0.093,0.0762,2.17e-05,0.111,0.188,100.584,audio_features,77UjLW8j5UAGAGVGhR5oUK,spotify:track:77UjLW8j5UAGAGVGhR5oUK,https://api.spotify.com/v1/tracks/77UjLW8j5UAGAGVGhR5oUK,https://api.spotify.com/v1/audio-analysis/77UjLW8j5UAGAGVGhR5oUK,211440,4,Pray For Me (with Kendrick Lamar),Black Panther The Album Music From And Inspired By,"The Weeknd , Kendrick Lamar",76,2018-02-09,Top Tracks of 2018
168,0.45,0.465,7,-7.867,0,0.268,0.185,0.0,0.0782,0.788,70.231,audio_features,2U5cq89GCnsR1yixKkC8d5,spotify:track:2U5cq89GCnsR1yixKkC8d5,https://api.spotify.com/v1/tracks/2U5cq89GCnsR1yixKkC8d5,https://api.spotify.com/v1/audio-analysis/2U5cq89GCnsR1yixKkC8d5,202826,3,Barking,Barking,Ramz,73,2017-12-01,Top Tracks of 2018
169,0.593,0.712,8,-6.078,0,0.264,0.0779,0.0,0.269,0.48,199.918,audio_features,7IswsfMQkmjm1FQ2iT3sbw,spotify:track:7IswsfMQkmjm1FQ2iT3sbw,https://api.spotify.com/v1/tracks/7IswsfMQkmjm1FQ2iT3sbw,https://api.spotify.com/v1/audio-analysis/7IswsfMQkmjm1FQ2iT3sbw,207575,4,Glad,Glad,Bro,46,2018-06-22,Top Tracks of 2018
170,0.744,0.598,11,-7.102,0,0.0273,0.03,0.0,0.121,0.502,110.006,audio_features,00xE0XQaGE9ScphTFr0PJM,spotify:track:00xE0XQaGE9ScphTFr0PJM,https://api.spotify.com/v1/tracks/00xE0XQaGE9ScphTFr0PJM,https://api.spotify.com/v1/audio-analysis/00xE0XQaGE9ScphTFr0PJM,208642,4,Flawless,"All The Time, Sometimes",Mads Langer,49,2017-11-10,Top Tracks of 2018
171,0.729,0.642,7,-6.029,0,0.0885,0.213,0.00277,0.108,0.649,102.988,audio_features,4KzpgkWZvobrSk9z63tvNS,spotify:track:4KzpgkWZvobrSk9z63tvNS,https://api.spotify.com/v1/tracks/4KzpgkWZvobrSk9z63tvNS,https://api.spotify.com/v1/audio-analysis/4KzpgkWZvobrSk9z63tvNS,199815,4,Mon P'tit Loup,Mon P'tit Loup,Gilli,42,2018-05-21,Top Tracks of 2018
172,0.664,0.667,4,-5.941,1,0.154,0.64,1.22e-06,0.0753,0.381,180.064,audio_features,32lItqlMi4LBhb4k0BaSaC,spotify:track:32lItqlMi4LBhb4k0BaSaC,https://api.spotify.com/v1/tracks/32lItqlMi4LBhb4k0BaSaC,https://api.spotify.com/v1/audio-analysis/32lItqlMi4LBhb4k0BaSaC,227533,4,Candy Paint,beerbongs & bentleys,Post Malone,78,2018-04-27,Top Tracks of 2018
173,0.724,0.804,11,-4.614,0,0.0448,0.124,0.0,0.204,0.306,124.987,audio_features,0tBbt8CrmxbjRP0pueQkyU,spotify:track:0tBbt8CrmxbjRP0pueQkyU,https://api.spotify.com/v1/tracks/0tBbt8CrmxbjRP0pueQkyU,https://api.spotify.com/v1/audio-analysis/0tBbt8CrmxbjRP0pueQkyU,197993,4,Wolves,Wolves,"Selena Gomez , Marshmello",80,2017-10-25,Top Tracks of 2018
174,0.901,0.522,2,-8.304,1,0.33,0.0114,0.0,0.259,0.329,104.053,audio_features,4S8d14HvHb70ImctNgVzQQ,spotify:track:4S8d14HvHb70ImctNgVzQQ,https://api.spotify.com/v1/tracks/4S8d14HvHb70ImctNgVzQQ,https://api.spotify.com/v1/audio-analysis/4S8d14HvHb70ImctNgVzQQ,127946,4,I Love It (& Lil Pump),I Love It,"Kanye West , Lil Pump",77,2018-09-07,Top Tracks of 2018
175,0.734,0.765,7,-5.562,1,0.0621,0.151,0.0,0.231,0.518,109.989,audio_features,3DGar7krWlmrXRFHBcQF6z,spotify:track:3DGar7krWlmrXRFHBcQF6z,https://api.spotify.com/v1/tracks/3DGar7krWlmrXRFHBcQF6z,https://api.spotify.com/v1/audio-analysis/3DGar7krWlmrXRFHBcQF6z,163636,4,Whenever (feat. Conor Maynard),Whenever (feat. Conor Maynard),"Kris Kross Amsterdam , The Boy Next Door , Conor Maynard",72,2018-06-22,Top Tracks of 2018
176,0.933,0.639,10,-4.967,0,0.163,0.005,4.48e-06,0.0603,0.336,98.024,audio_features,12upFOLFbpQ5nTENWm2Glj,spotify:track:12upFOLFbpQ5nTENWm2Glj,https://api.spotify.com/v1/tracks/12upFOLFbpQ5nTENWm2Glj,https://api.spotify.com/v1/audio-analysis/12upFOLFbpQ5nTENWm2Glj,153916,4,AMG,AMG,MellemFingaMuzik,52,2018-08-25,Top Tracks of 2018
177,0.601,0.724,6,-4.856,1,0.0486,0.0945,1.68e-06,0.12,0.508,102.061,audio_features,4hQ6UGyWQIGJmHSo0J88JW,spotify:track:4hQ6UGyWQIGJmHSo0J88JW,https://api.spotify.com/v1/tracks/4hQ6UGyWQIGJmHSo0J88JW,https://api.spotify.com/v1/audio-analysis/4hQ6UGyWQIGJmHSo0J88JW,207904,4,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Back To You (From 13 Reasons Why – Season 2 Soundtrack),Selena Gomez,78,2018-05-10,Top Tracks of 2018
178,0.761,0.585,1,-7.252,0,0.1,0.0664,0.0,0.505,0.684,96.09,audio_features,6L2TOTO0JjlVuKBnIuWcVY,spotify:track:6L2TOTO0JjlVuKBnIuWcVY,https://api.spotify.com/v1/tracks/6L2TOTO0JjlVuKBnIuWcVY,https://api.spotify.com/v1/audio-analysis/6L2TOTO0JjlVuKBnIuWcVY,190371,4,Bad,Bad,Christopher,49,2018-04-13,Top Tracks of 2018
179,0.552,0.371,7,-9.104,0,0.0359,0.857,0.0,0.0838,0.245,199.843,audio_features,1T575AhHueYinKSDflEsGK,spotify:track:1T575AhHueYinKSDflEsGK,https://api.spotify.com/v1/tracks/1T575AhHueYinKSDflEsGK,https://api.spotify.com/v1/audio-analysis/1T575AhHueYinKSDflEsGK,191786,3,Heaven,Fifty Shades Freed (Original Motion Picture Soundtrack),Julia Michaels,74,2018-02-09,Top Tracks of 2018
180,0.538,0.595,0,-7.398,1,0.112,0.0874,6.48e-06,0.161,0.334,183.736,audio_features,7FIcIjKaQJpy0vWWFZMZGH,spotify:track:7FIcIjKaQJpy0vWWFZMZGH,https://api.spotify.com/v1/tracks/7FIcIjKaQJpy0vWWFZMZGH,https://api.spotify.com/v1/audio-analysis/7FIcIjKaQJpy0vWWFZMZGH,207333,4,Strongest,Strongest,Ina Wroldsen,61,2017-10-27,Top Tracks of 2018
181,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214289,4,Happier,Happier,"Marshmello , Bastille",87,2018-08-17,Top Tracks of 2018
182,0.662,0.714,5,-5.68,0,0.121,0.312,0.0,0.179,0.464,147.997,audio_features,52okn5MNA47tk87PeZJLEL,spotify:track:52okn5MNA47tk87PeZJLEL,https://api.spotify.com/v1/tracks/52okn5MNA47tk87PeZJLEL,https://api.spotify.com/v1/audio-analysis/52okn5MNA47tk87PeZJLEL,212120,4,Let You Down,Perception,NF,81,2017-10-06,Top Tracks of 2018
183,0.734,0.685,1,-5.788,1,0.0526,0.0192,4.02e-06,0.127,0.436,100.075,audio_features,1HbdS6DUrJbxWj1vnrXHsD,spotify:track:1HbdS6DUrJbxWj1vnrXHsD,https://api.spotify.com/v1/tracks/1HbdS6DUrJbxWj1vnrXHsD,https://api.spotify.com/v1/audio-analysis/1HbdS6DUrJbxWj1vnrXHsD,228445,4,Worry,Worry,FOOL,47,2018-06-01,Top Tracks of 2018
184,0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,audio_features,4qKcDkK6siZ7Jp1Jb4m0aL,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,181263,4,Look Alive (feat. Drake),Look Alive (feat. Drake),"BlocBoy JB , Drake",78,2018-02-09,Top Tracks of 2018
185,0.803,0.522,10,-7.777,0,0.0874,0.654,0.0,0.11,0.73,98.004,audio_features,259pBM4bY2oZTCCgTj3ChP,spotify:track:259pBM4bY2oZTCCgTj3ChP,https://api.spotify.com/v1/tracks/259pBM4bY2oZTCCgTj3ChP,https://api.spotify.com/v1/audio-analysis/259pBM4bY2oZTCCgTj3ChP,217678,4,Good Together,Lagune,Scarlet Pleasure,48,2017-11-17,Top Tracks of 2018
186,0.834,0.754,8,-6.407,0,0.0874,0.0539,0.0,0.134,0.817,109.998,audio_features,2zo3xmyUOxvnZ4qy3BQFwa,spotify:track:2zo3xmyUOxvnZ4qy3BQFwa,https://api.spotify.com/v1/tracks/2zo3xmyUOxvnZ4qy3BQFwa,https://api.spotify.com/v1/audio-analysis/2zo3xmyUOxvnZ4qy3BQFwa,179825,4,Carnalismo,Carnalismo,"NODE , Gilli , Branco",34,2018-01-17,Top Tracks of 2018
187,0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,audio_features,3Vo4wInECJQuz9BIBMOu8i,spotify:track:3Vo4wInECJQuz9BIBMOu8i,https://api.spotify.com/v1/tracks/3Vo4wInECJQuz9BIBMOu8i,https://api.spotify.com/v1/audio-analysis/3Vo4wInECJQuz9BIBMOu8i,217288,4,Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],"Bruno Mars , Cardi B",75,2017-12-20,Top Tracks of 2018
188,0.765,0.668,5,-5.667,0,0.111,0.088,0.0,0.0967,0.714,143.987,audio_features,3G3mTTR1EDmce8zZIdapM6,spotify:track:3G3mTTR1EDmce8zZIdapM6,https://api.spotify.com/v1/tracks/3G3mTTR1EDmce8zZIdapM6,https://api.spotify.com/v1/audio-analysis/3G3mTTR1EDmce8zZIdapM6,190000,4,Ekstra,Ekstra,KESI,46,2018-07-27,Top Tracks of 2018
189,0.506,0.693,0,-7.265,0,0.0412,0.584,9.58e-05,0.0891,0.221,139.912,audio_features,3nc420PXjTdBV5TN0gCFkS,spotify:track:3nc420PXjTdBV5TN0gCFkS,https://api.spotify.com/v1/tracks/3nc420PXjTdBV5TN0gCFkS,https://api.spotify.com/v1/audio-analysis/3nc420PXjTdBV5TN0gCFkS,216419,4,Ocean (feat. Khalid),Ocean (feat. Khalid),"Martin Garrix , Khalid",74,2018-06-15,Top Tracks of 2018
190,0.521,0.478,10,-7.384,0,0.149,0.219,0.0,0.23,0.365,82.572,audio_features,610KxSt2HNjczZ2ic2Yr9q,spotify:track:610KxSt2HNjczZ2ic2Yr9q,https://api.spotify.com/v1/tracks/610KxSt2HNjczZ2ic2Yr9q,https://api.spotify.com/v1/audio-analysis/610KxSt2HNjczZ2ic2Yr9q,173912,4,Højre Og Venstre (feat. Ericka Jane),Ingen Drama,"Skinz , Ericka Jane",44,2018-06-01,Top Tracks of 2018
191,0.442,0.585,0,-10.332,0,0.0964,0.0984,0.391,0.14,0.116,97.565,audio_features,4T3fNx3CgwDRRYgmFCbD4J,spotify:track:4T3fNx3CgwDRRYgmFCbD4J,https://api.spotify.com/v1/tracks/4T3fNx3CgwDRRYgmFCbD4J,https://api.spotify.com/v1/audio-analysis/4T3fNx3CgwDRRYgmFCbD4J,229412,4,Better,Better,Khalid,74,2018-09-14,Top Tracks of 2018
192,0.864,0.693,10,-5.571,0,0.0516,0.462,0.0,0.167,0.851,118.962,audio_features,6iKh27IuddYWKDKC6x5NtM,spotify:track:6iKh27IuddYWKDKC6x5NtM,https://api.spotify.com/v1/tracks/6iKh27IuddYWKDKC6x5NtM,https://api.spotify.com/v1/audio-analysis/6iKh27IuddYWKDKC6x5NtM,167435,4,La Fami,La Fami,Fouli,44,2018-03-09,Top Tracks of 2018
193,0.628,0.797,11,-3.953,0,0.0596,0.0364,0.0,0.104,0.321,106.93,audio_features,7EI6Iki24tBHAMxtb4xQN2,spotify:track:7EI6Iki24tBHAMxtb4xQN2,https://api.spotify.com/v1/tracks/7EI6Iki24tBHAMxtb4xQN2,https://api.spotify.com/v1/audio-analysis/7EI6Iki24tBHAMxtb4xQN2,215064,4,Anywhere,Anywhere,Rita Ora,71,2017-10-20,Top Tracks of 2018
194,0.642,0.718,2,-5.097,0,0.076,0.246,0.0,0.125,0.583,103.842,audio_features,6GfqrsrHtwS9gUmZ6ZjPtu,spotify:track:6GfqrsrHtwS9gUmZ6ZjPtu,https://api.spotify.com/v1/tracks/6GfqrsrHtwS9gUmZ6ZjPtu,https://api.spotify.com/v1/audio-analysis/6GfqrsrHtwS9gUmZ6ZjPtu,189266,4,LA CRIMINAL,LA CRIMINAL,MellemFingaMuzik,41,2018-03-23,Top Tracks of 2018
195,0.609,0.726,5,-4.346,0,0.0414,0.0723,8.45e-06,0.0895,0.362,93.958,audio_features,33IOhptvC2Qoy2UhjiHXLV,spotify:track:33IOhptvC2Qoy2UhjiHXLV,https://api.spotify.com/v1/tracks/33IOhptvC2Qoy2UhjiHXLV,https://api.spotify.com/v1/audio-analysis/33IOhptvC2Qoy2UhjiHXLV,195000,4,Flames,Flames,"David Guetta , Sia",74,2018-03-22,Top Tracks of 2018
196,0.652,0.678,2,-6.183,1,0.0541,0.183,3.26e-05,0.106,0.28,72.989,audio_features,6Hgh47WXVKtXN5zGOu0hjI,spotify:track:6Hgh47WXVKtXN5zGOu0hjI,https://api.spotify.com/v1/tracks/6Hgh47WXVKtXN5zGOu0hjI,https://api.spotify.com/v1/audio-analysis/6Hgh47WXVKtXN5zGOu0hjI,263013,4,OTW,OTW,"Khalid , 6LACK , Ty Dolla $ign",77,2018-04-20,Top Tracks of 2018
197,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,audio_features,2xLMifQCjDGFmkHkpNLD9h,spotify:track:2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,312820,4,SICKO MODE,ASTROWORLD,Travis Scott,86,2018-08-03,Top Tracks of 2018
198,0.801,0.56,2,-7.144,1,0.0859,0.384,0.0,0.106,0.165,119.931,audio_features,0DMrRNa5ZEeIuEyHM7t1QH,spotify:track:0DMrRNa5ZEeIuEyHM7t1QH,https://api.spotify.com/v1/tracks/0DMrRNa5ZEeIuEyHM7t1QH,https://api.spotify.com/v1/audio-analysis/0DMrRNa5ZEeIuEyHM7t1QH,198642,4,Colombiana (feat. Gilli),Colombiana (feat. Gilli),"Sivas , Gilli",36,2018-04-11,Top Tracks of 2018
